EventTime,EventType,ServiceID,DomainID,EventID,TotalUtil,UpTime
5.7,allocate,76,6,89,480,25.0
5.7,allocate,82,6,93,78,25.0
5.7,allocate,31,6,92,402,25.0
5.7,allocate,21,6,91,245,25.0
5.7,allocate,18,6,90,70,25.0
5.7,allocate,70,6,88,217,25.0
5.8,allocate,68,5,341,120,4.285714285714286
5.8,allocate,14,5,342,96,4.285714285714286
5.8,allocate,30,5,340,40,4.285714285714286
5.8,allocate,78,5,343,42,4.285714285714286
5.8,allocate,86,5,344,68,4.285714285714286
5.8,allocate,83,5,345,30,4.285714285714286
5.8,allocate,43,5,346,67,4.285714285714286
6.3,allocate,22,9,820,174,6.666666666666667
6.3,allocate,70,9,819,217,6.666666666666667
10.1,deallocate,83,5,345,30,0.0
10.1,deallocate,86,5,344,68,0.0
10.1,deallocate,68,5,341,120,0.0
10.1,allocate,68,2,348,120,4.285714285714286
10.1,deallocate,43,5,346,67,0.0
10.1,allocate,86,2,351,68,4.285714285714286
10.1,allocate,30,2,347,40,4.285714285714286
10.1,deallocate,14,5,342,96,0.0
10.1,allocate,78,2,350,42,4.285714285714286
10.1,deallocate,30,5,340,40,0.0
10.1,deallocate,78,5,343,42,0.0
10.1,allocate,83,2,352,30,4.285714285714286
10.1,allocate,43,2,353,67,4.285714285714286
10.1,allocate,14,2,349,96,4.285714285714286
12.3,allocate,64,9,320,14,3.333333333333333
12.3,allocate,65,9,319,80,3.333333333333333
13.0,allocate,22,8,822,174,6.666666666666667
13.0,allocate,70,8,821,217,6.666666666666667
13.0,deallocate,22,9,820,174,0.0
13.0,deallocate,70,9,819,217,0.0
14.4,allocate,86,4,358,68,4.285714285714286
14.4,deallocate,78,2,350,42,0.0
14.4,allocate,68,4,355,120,4.285714285714286
14.4,deallocate,30,2,347,40,0.0
14.4,allocate,43,4,360,67,4.285714285714286
14.4,allocate,83,4,359,30,4.285714285714286
14.4,allocate,78,4,357,42,4.285714285714286
14.4,deallocate,14,2,349,96,0.0
14.4,allocate,30,4,354,40,4.285714285714286
14.4,deallocate,43,2,353,67,0.0
14.4,deallocate,83,2,352,30,0.0
14.4,deallocate,86,2,351,68,0.0
14.4,deallocate,68,2,348,120,0.0
14.4,allocate,14,4,356,96,4.285714285714286
14.8,allocate,62,5,168,102,33.333333333333336
14.8,allocate,18,5,170,70,33.333333333333336
14.8,allocate,44,5,166,171,33.333333333333336
