UserID,UpTime,Services,Domains,UpTimePerDomain,Mobility,MinArrivalTime,MaxArrivalTime,TotalUtil
0,20,"[6, 9, 4, 5, 1, 8, 2, 0, 3]","[0, 8, 7, 2]",5.0,40.0,74.7,328.1,17640
1,20,"[9, 1, 4, 6]","[9, 7, 3, 4]",5.0,40.0,75.0,297.5,13220
2,100,"[8, 7, 0, 1, 9, 3]","[9, 7, 0, 6, 1, 8, 4, 5]",12.5,80.0,453.9,1593.5,75900
3,30,"[8, 7, 0, 3, 2, 4]","[9, 0]",15.0,20.0,99.1,472.0,14220
4,80,"[9, 8, 5, 2, 3, 4, 6, 1]","[8, 3, 1]",26.666666666666668,30.0,280.8,1389.5,66000
5,10,"[5, 9, 8, 0, 3]",[3],10.0,10.0,28.8,138.8,4850
6,70,[7],[7],70.0,10.0,596.8,2735.2,7280
7,20,"[1, 6, 7]",[5],20.0,10.0,85.1,329.6,6300
8,50,"[4, 3, 6]","[2, 4, 0, 9]",12.5,40.0,219.8,1081.0,14450
9,20,"[5, 4, 0, 8, 7]",[8],20.0,10.0,88.7,275.1,7800
10,100,"[1, 7, 2, 9, 0, 5]","[2, 1, 0, 6, 5, 9]",16.666666666666668,60.0,288.6,1146.5,66900
11,10,"[3, 8, 4, 6, 1]","[3, 7, 0, 8, 5, 4, 2]",1.4285714285714286,70.0,80.0,355.4,5130
12,60,"[5, 2, 3, 7, 6, 0, 4, 9]","[8, 6, 7, 5, 9, 4, 2, 3, 0, 1]",6.0,100.0,332.3,1093.1,45720
13,80,"[8, 2, 3, 4, 6, 1, 5, 7]","[6, 1]",40.0,20.0,348.2,1236.5,52320
14,60,"[0, 1, 2]","[6, 1, 3, 0, 2, 7, 4]",8.571428571428571,70.0,519.0,2594.7,15840
15,40,[7],"[8, 0, 5, 7, 6, 3, 9]",5.714285714285714,70.0,127.5,490.2,4160
16,60,"[9, 5, 2, 7, 8, 4]","[8, 9, 3, 4]",15.0,40.0,305.0,1424.5,37140
17,40,"[5, 0, 2, 4, 6, 3]","[8, 7, 9, 3, 4, 0, 6, 1, 2]",4.444444444444445,90.0,57.6,250.2,15320
18,20,"[9, 2, 6, 0, 4, 3, 1]","[4, 7]",10.0,20.0,150.6,682.5,16560
19,10,"[7, 8, 2, 0, 9, 4, 6]","[6, 3]",5.0,20.0,61.3,267.5,6650
20,80,"[7, 1, 5, 2, 8, 6, 0, 3]","[6, 3, 0]",26.666666666666668,30.0,711.2,2797.5,42880
21,30,"[4, 6, 9, 0, 1]","[3, 5]",15.0,20.0,179.1,837.2,21540
22,30,[8],"[0, 6, 3, 9, 4, 5]",5.0,60.0,253.3,1191.5,840
23,70,"[2, 0, 5, 6, 9]","[3, 1, 8, 2, 5, 6, 7, 4]",8.75,80.0,489.1,2374.2,26880
24,90,"[8, 7, 2]","[6, 0, 8, 9, 4, 5, 7, 1]",11.25,80.0,246.4,1084.8,12870
25,40,"[9, 7, 1, 2, 4]","[9, 2, 6, 0, 7, 3]",6.666666666666667,60.0,300.1,1423.3,30440
26,100,"[3, 5, 2, 7, 9, 6]","[1, 8, 2, 5]",10,40.0,40,40,5300
27,40,"[8, 3, 9, 4, 2]","[4, 2, 3, 8, 0, 1]",6.666666666666667,60.0,125.1,517.4,23520
28,80,"[5, 7, 3, 8, 6, 0, 9, 2]","[1, 7, 2]",26.666666666666668,30.0,436.7,1782.5,49200
29,30,"[7, 9, 5, 3, 8]","[3, 6, 1, 4, 7]",6.0,50.0,172.8,758.4,15960
30,40,"[6, 9, 0, 1]","[3, 1]",20.0,20.0,99.4,480.5,21720
31,30,"[1, 5, 0, 4]","[3, 0, 9, 4, 1, 7, 2]",4.285714285714286,70.0,94.3,454.6,13620
32,70,"[1, 7, 4, 8, 6]","[3, 1, 5, 8, 0]",14.0,50.0,429.2,2020.8,36260
33,60,"[8, 9, 5, 3, 7, 4]","[0, 8, 1, 3, 5, 7, 9, 6, 4]",6.666666666666667,90.0,401.2,1565.8,42420
34,10,"[3, 6, 5, 2, 1]","[1, 2, 9, 3, 0, 4, 6, 7, 8, 5]",1.0,100.0,59.5,276.1,3470
35,100,[6],[9],100.0,10.0,466.7,1823.3,1500
36,10,"[8, 4, 6, 9, 7, 2, 0]","[8, 5, 0, 3]",2.5,40.0,55.8,245.6,6650
37,100,[3],"[2, 4, 7, 5, 9]",20.0,50.0,202.2,869.4,9900
38,60,"[7, 3, 4, 5, 6, 2]","[6, 4, 2]",20.0,30.0,381.0,1213.1,25800
39,100,[7],"[0, 9, 5, 8]",25.0,40.0,577.4,2642.9,10400
40,70,"[8, 4, 6, 1, 9, 2, 5, 7, 0]","[8, 4, 7, 3, 6, 1]",11.666666666666666,60.0,490.5,2359.6,62090
41,80,[3],[8],80.0,10.0,666.9,3326.8,7920
42,30,"[9, 4]","[3, 4, 1, 9, 0, 2, 7, 5, 8, 6]",3.0,100.0,109.5,399.0,13500
43,40,"[8, 5, 2, 1]","[3, 9, 7, 1, 6, 4, 0, 5, 8]",4.444444444444445,90.0,230.6,888.1,10440
44,70,"[4, 7, 9]",[7],70.0,10.0,128.0,475.9,38780
45,20,"[4, 9, 0, 3, 6, 7, 5]","[9, 3, 7, 1]",5.0,40.0,134.5,574.9,15020
46,60,"[7, 6, 5, 4, 1, 3, 8, 2, 0]","[7, 8, 3, 0, 6, 5, 4]",8.571428571428571,70.0,201.7,804.1,42660
47,10,"[1, 8, 6, 9, 5, 7, 0, 2, 3]",[3],10.0,10.0,23.6,113.6,8110
48,100,"[0, 8, 9, 7, 4, 2, 1, 5, 6]",[1],100.0,10.0,784.9,2664.9,88700
49,20,"[2, 9, 1, 3, 7, 8, 5, 6]","[7, 1, 3]",6.666666666666667,30.0,36.7,143.4,15080
50,20,"[6, 4, 9, 2, 1]","[1, 3, 6, 4, 2, 8, 0, 9, 5]",2.2222222222222223,90.0,109.0,474.9,13440
51,10,"[9, 7, 1, 3, 6, 2, 4, 0, 5]","[5, 7, 1]",3.3333333333333335,30.0,43.2,134.1,9580
